 Enter number of porints:
 Enter reqired order:
         100.000          335.000
         104.000          329.000
         108.000          322.000
         112.000          338.000
         116.000          333.000
         120.000          310.000
         124.000          326.000
         128.000          316.000
         132.000          322.000
         136.000          323.000
         140.000          319.000
         144.000          311.000
         148.000          306.000
         152.000          308.000
         156.000          315.000
         160.000          310.000
         164.000          297.000
         168.000          303.000
         172.000          315.000
         176.000          291.000
         180.000          299.000
         184.000          294.000
         188.000          296.000
         192.000          297.000
         196.000          274.000
         200.000          267.000
         204.000          274.000
         208.000          254.000
         212.000          257.000
         216.000          252.000
         220.000          256.000
         224.000          252.000
         228.000          241.000
         232.000          231.000
         236.000          239.000
         240.000          228.000
         244.000          221.000
         248.000          223.000
         252.000          217.000
         256.000          231.000
         260.000          203.000
         264.000          198.000
         268.000          196.000
         272.000          182.000
         276.000          184.000
         280.000          171.000
         284.000          168.000
         288.000          152.000
         292.000          157.000
         296.000          145.000
         300.000          135.000
         304.000          135.000
         308.000          120.000
         312.000          110.000
         316.000          115.000
         320.000          114.000
         324.000          107.000
         328.000          102.000
         332.000           94.000
         336.000           90.000
         340.000           83.000
         344.000           85.000
         348.000           74.000
         352.000           76.000
         356.000           67.000
         360.000           60.000
         364.000           58.000
         368.000           51.000
         372.000           53.000
         376.000           44.000
         380.000           36.000
         384.000           37.000
         388.000           28.000
         392.000           24.000
         396.000           20.000
         400.000           17.000
         404.000            8.000
         408.000            6.000
         412.000            0.000
 Coefficients of polynomial, b(i), i=1,...,m+1:
 b(1) =  392.3858032
 b(2) =   -0.2959601
 b(3) =   -0.0016927
 Measures of goodness of fit:
  sum0 =       910164.8125000
  sumr =         9234.9843750
 Correlation coefficient r =   0.99491382    
