 Enter number of porints:
 Enter reqired order:
          20.000          959.000
          24.000          904.000
          28.000          820.000
          32.000          762.000
          36.000          723.000
          40.000          693.000
          44.000          670.000
          48.000          640.000
          52.000          597.000
          56.000          543.000
          60.000          538.000
          64.000          489.000
          68.000          438.000
          72.000          416.000
          76.000          413.000
          80.000          375.000
          84.000          369.000
          88.000          335.000
          92.000          355.000
          96.000          316.000
 Coefficients of polynomial, b(i), i=1,...,m+1:
 b(1) = 1238.4743652
 b(2) =  -16.2505627
 b(3) =    0.0697660
 Measures of goodness of fit:
  sum0 =       734801.7500000
  sumr =         4853.8315430
 Correlation coefficient r =   0.99669170    
